source;share/mrpt_rawlog/hook/cmake_prefix_path.ps1
source;share/mrpt_rawlog/hook/cmake_prefix_path.dsv
source;share/mrpt_rawlog/hook/cmake_prefix_path.sh
source;share/mrpt_rawlog/hook/path.ps1
source;share/mrpt_rawlog/hook/path.dsv
source;share/mrpt_rawlog/hook/path.sh
source;share/mrpt_rawlog/hook/pythonscriptspath.ps1
source;share/mrpt_rawlog/hook/pythonscriptspath.dsv
source;share/mrpt_rawlog/hook/pythonscriptspath.sh
source;share/mrpt_rawlog/local_setup.bash
source;share/mrpt_rawlog/local_setup.dsv
source;share/mrpt_rawlog/local_setup.ps1
source;share/mrpt_rawlog/local_setup.sh
source;share/mrpt_rawlog/local_setup.zsh
